unit,facility,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
P_HTHAB,HBEDT,AT11	589.98 	577.56 	568.08 	566.62 	538.96 	599.50 	606.51 	601.63 	593.41 	602.79 	620.24 	604.67 
P_HTHAB,HBEDT,AT12	689.56 	695.96 	695.76 	708.29 	698.22 	701.69 	700.72 	707.48 	701.18 	688.49 	672.58 	673.91 
P_HTHAB,HBEDT,AT13	803.91 	790.37 	797.71 	791.90 	802.65 	788.07 	793.22 	799.93 	815.66 	795.94 	783.58 	756.47 
P_HTHAB,HBEDT,AT21	944.86 	929.79 	910.10 	899.42 	893.65 	888.71 	877.13 	863.93 	858.40 	836.87 	810.00 	818.84 
P_HTHAB,HBEDT,AT22	902.84 	901.97 	899.73 	887.94 	877.57 	871.61 	863.65 	837.32 	827.61 	816.83 	821.95 	815.22 
P_HTHAB,HBEDT,AT31	741.79 	734.16 	730.27 	734.32 	731.07 	720.67 	710.22 	694.11 	684.49 	676.60 	689.64 	686.75 
P_HTHAB,HBEDT,AT32	905.33 	909.52 	904.47 	908.77 	924.55 	959.12 	952.57 	942.54 	918.49 	918.47 	898.13 	883.01 
P_HTHAB,HBEDT,AT33	684.69 	676.56 	679.66 	657.57 	691.14 	699.56 	703.24 	697.65 	681.76 	675.15 	674.68 	669.66 
P_HTHAB,HBEDT,AT34	593.55 	570.54 	569.47 	561.23 	598.20 	600.11 	593.94 	590.02 	581.33 	569.80 	562.98 	537.63 
P_HTHAB,HBEDT,BE10	850.50 	815.48 	803.03 	773.48 	751.80 	740.51 	731.75 	714.43 	735.56 	726.38 	716.30 	711.51 e
P_HTHAB,HBEDT,BE21	589.94 	616.96 	588.26 	604.41 	595.83 	591.51 	585.93 	578.47 	575.05 	570.43 	560.25 	553.86 e
P_HTHAB,HBEDT,BE22	533.71 	528.96 	526.78 	522.03 	517.66 	510.20 	494.79 	494.29 	492.03 	489.11 	485.08 	483.36 e
P_HTHAB,HBEDT,BE23	673.45 	669.09 	663.50 	652.91 	646.65 	637.38 	632.76 	628.71 	621.60 	615.68 	608.44 	603.80 e
P_HTHAB,HBEDT,BE24	480.81 	476.64 	471.44 	468.23 	463.07 	451.71 	445.89 	443.19 	433.94 	429.96 	425.09 	423.95 e
P_HTHAB,HBEDT,BE25	723.14 	719.58 	702.57 	710.93 	708.82 	702.09 	694.95 	692.44 	691.73 	689.05 	683.68 	674.19 e
P_HTHAB,HBEDT,BE31	357.82 	355.34 	352.51 	347.50 	343.75 	341.24 	338.58 	258.79 	256.79 	252.55 	236.63 	234.80 e
P_HTHAB,HBEDT,BE32	664.83 	664.46 	662.96 	642.22 	651.88 	648.48 	644.22 	641.57 	638.96 	626.24 	607.79 	606.88 e
P_HTHAB,HBEDT,BE33	631.85 	625.90 	624.61 	618.66 	612.84 	609.55 	606.44 	602.94 	593.45 	581.39 	570.08 	566.43 e
P_HTHAB,HBEDT,BE34	447.40 	442.53 	438.45 	433.40 	428.11 	424.65 	422.73 	420.78 	417.02 	413.82 	410.09 	408.61 e
P_HTHAB,HBEDT,BE35	575.61 	570.03 	565.42 	559.02 	552.12 	548.98 	551.74 	552.56 	550.28 	540.46 	517.75 	514.89 e
P_HTHAB,HBEDT,BG31	622.92 	630.13 	658.99 	635.05 	639.00 	637.56 	665.41 	685.14 	718.00 	718.62 	769.15 	771.43 
P_HTHAB,HBEDT,BG32	605.74 	622.69 	636.05 	601.29 	576.01 	575.51 	611.31 	626.24 	651.68 	635.58 	645.45 	660.22 
P_HTHAB,HBEDT,BG33	485.04 	486.61 	503.59 	479.09 	478.87 	467.85 	478.56 	493.25 	518.15 	500.39 	511.70 	529.54 
P_HTHAB,HBEDT,BG34	600.96 	623.40 	641.60 	612.62 	563.90 	574.26 	606.66 	641.97 	614.37 	641.64 	656.29 	656.97 
P_HTHAB,HBEDT,BG41	658.35 	683.43 	686.45 	661.31 	634.80 	647.37 	654.45 	687.82 	696.17 	690.85 	701.04 	714.20 
P_HTHAB,HBEDT,BG42	609.51 	645.21 	676.14 	662.33 	651.86 	681.72 	702.75 	752.76 	772.44 	790.14 	816.88 	824.21 
P_HTHAB,HBEDT,CH01	561.17 	549.89 	532.38 	538.78 b	541.51 	544.55 	522.22 	521.30 	521.42 	516.25 	512.12 	506.11 
P_HTHAB,HBEDT,CH02	478.16 	471.13 	463.32 	474.61 b	464.53 	457.57 	449.12 	422.04 	435.22 	429.20 	422.96 	428.45 
P_HTHAB,HBEDT,CH03	617.72 	620.58 	612.34 	614.66 b	595.15 	594.23 	572.95 	568.08 	549.27 	539.70 	541.31 	538.86 
P_HTHAB,HBEDT,CH04	535.65 	528.58 	514.75 	488.63 b	468.78 	461.55 	444.37 	439.43 	437.11 	425.74 	427.16 	413.38 
P_HTHAB,HBEDT,CH05	618.75 	556.58 	545.44 	601.68 b	568.73 	543.53 	538.69 	519.01 	516.00 	522.33 	506.94 	507.49 
P_HTHAB,HBEDT,CH06	360.68 	352.31 	347.89 	354.02 b	346.78 	334.25 	335.06 	325.22 	327.56 	331.75 	333.01 	333.76 
P_HTHAB,HBEDT,CH07	589.20 	569.77 	564.88 	581.65 b	554.05 	550.55 	552.46 	546.71 	542.21 	545.93 	552.48 	553.28 
P_HTHAB,HBEDT,CY00	380.12 	378.45 	376.22 	356.62 	351.17 	346.09 	340.86 	341.58 	341.53 	342.67 	339.96 	330.09 
P_HTHAB,HBEDT,CZ01	975.92 	958.00 	934.06 	965.24 b	922.00 	895.74 	863.22 	863.29 	862.21 	853.31 	841.93 	830.15 
P_HTHAB,HBEDT,CZ02	580.18 	567.94 	575.93 	584.64 b	562.82 	559.44 	527.19 	520.85 	516.24 	514.96 	507.62 	508.35 
P_HTHAB,HBEDT,CZ03	728.90 	713.14 	713.53 	737.46 b	715.07 	708.69 	679.16 	675.97 	673.79 	663.36 	655.18 	656.18 
P_HTHAB,HBEDT,CZ04	680.56 	671.46 	670.01 	665.14 b	647.86 	636.02 	622.92 	621.25 	620.43 	629.90 	632.60 	627.02 
P_HTHAB,HBEDT,CZ05	684.72 	675.81 	683.38 	675.18 b	660.13 	651.87 	643.56 	642.28 	641.34 	640.04 	635.32 	636.35 
P_HTHAB,HBEDT,CZ06	791.29 	781.92 	771.24 	782.17 b	750.06 	738.51 	708.60 	704.07 	702.06 	706.47 	708.25 	713.29 
P_HTHAB,HBEDT,CZ07	700.29 	693.56 	683.23 	702.63 b	690.50 	672.08 	642.66 	638.64 	633.68 	635.20 	634.55 	634.22 
P_HTHAB,HBEDT,CZ08	712.61 	698.00 	669.59 	714.99 b	695.73 	673.77 	667.37 	668.99 	678.49 	682.08 	679.12 	678.74 
P_HTHAB,HBEDT,DK01	433.62 	420.60 	410.40 	458.27 	355.30 b	: 	340.83 	251.20 be	249.29 e	319.36 e	306.72 	300.80 
P_HTHAB,HBEDT,DK02	341.17 	326.57 	334.75 	298.23 	320.33 b	: 	317.93 	310.16 be	308.26 e	284.21 e	294.68 	280.90 
P_HTHAB,HBEDT,DK03	343.97 	328.78 	321.26 	306.13 	304.33 b	: 	296.68 	293.08 be	231.48 e	220.75 e	229.12 	155.48 
P_HTHAB,HBEDT,DK04	339.71 	331.46 	315.06 	295.83 	262.22 b	: 	276.39 	240.21 be	242.08 e	215.97 e	220.49 	224.81 
P_HTHAB,HBEDT,DK05	340.02 	332.08 	326.34 	313.94 	306.25 b	: 	279.34 	277.22 be	255.11 e	218.79 e	226.78 	231.74 
P_HTHAB,HBEDT,EE00	548.15 	563.16 	536.97 	527.39 	535.92 	552.58 	500.53 b	500.55 	495.97 	475.84 	469.49 	457.35 
P_HTHAB,HBEDT,EL11	378.45 	383.58 	371.37 	347.65 	375.24 	360.92 	383.15 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL12	526.57 	536.12 	535.83 	472.94 	477.34 	472.45 	439.21 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL13	426.98 	434.98 	438.73 	398.91 	407.35 	434.31 	417.48 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL14	517.00 	537.65 	556.26 	525.04 	550.50 	505.71 	507.00 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL21	466.65 	481.50 	476.85 	442.27 	446.48 	468.16 	429.72 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL22	483.22 	325.59 	323.21 	280.73 	233.17 	257.90 	263.52 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL23	314.67 	311.14 	311.41 	259.53 	278.67 	311.49 	321.40 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL24	189.11 	188.19 	189.40 	176.02 	171.07 	172.40 	164.74 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL25	307.62 	302.52 	314.73 	289.92 	239.68 	240.17 	240.10 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,EL30	589.44 	582.79 	596.40 	546.84 	553.89 	559.75 	521.74 	520.15 	512.64 	507.86 	505.71 	506.28 
P_HTHAB,HBEDT,EL41	339.66 	346.06 	345.76 	328.67 	321.86 	301.45 	318.55 	314.43 	314.95 	310.23 	303.73 	288.73 
P_HTHAB,HBEDT,EL42	434.71 	380.44 	449.38 	445.22 	311.92 	301.15 	300.84 	321.06 	304.04 	301.56 	311.22 	322.97 
P_HTHAB,HBEDT,EL43	461.98 	465.79 	466.08 	411.28 	408.27 	388.26 	383.20 	392.27 	376.63 	379.13 	381.62 	377.16 
P_HTHAB,HBEDT,EL51	380.18 	383.35 	369.72 	345.10 	371.35 	368.36 	383.15 	406.02 	403.47 	405.70 	402.00 	403.53 
P_HTHAB,HBEDT,EL52	534.64 	544.62 	544.70 	480.75 	485.03 	471.42 	439.21 	431.79 	447.21 	453.47 	450.78 	450.53 
P_HTHAB,HBEDT,EL53	437.28 	445.09 	448.77 	408.14 	417.57 	439.35 	417.48 	422.60 	423.07 	416.99 	407.24 	402.44 
P_HTHAB,HBEDT,EL54	474.86 	493.64 	492.82 	457.50 	458.13 	472.58 	429.72 	417.53 	425.46 	427.92 	429.82 	436.80 
P_HTHAB,HBEDT,EL61	512.13 	531.32 	548.59 	516.90 	541.67 	506.65 	507.00 	518.16 	542.41 	514.94 	546.02 	533.77 
P_HTHAB,HBEDT,EL62	529.59 	360.38 	361.29 	314.91 	261.02 	261.16 	263.52 	269.10 	273.96 	267.75 	293.18 	298.21 
P_HTHAB,HBEDT,EL63	334.47 	332.34 	334.38 	279.79 	300.69 	309.66 	321.40 	297.86 	311.14 	307.91 	301.94 	296.65 
P_HTHAB,HBEDT,EL64	189.25 	187.62 	188.01 	174.08 	168.78 	174.19 	164.74 	170.64 	171.52 	156.17 	158.36 	158.15 
P_HTHAB,HBEDT,EL65	312.11 	305.70 	316.76 	290.64 	239.43 	242.71 	240.10 	240.12 	235.13 	220.99 	219.04 	218.56 
P_HTHAB,HBEDT,ES11	360.31 	359.24 	356.07 	357.17 	342.92 	347.31 	336.13 	330.98 	334.61 	333.13 	332.70 	332.19 p
P_HTHAB,HBEDT,ES12	359.40 	351.22 	348.38 	340.09 	332.90 	332.48 	330.64 	324.44 	326.10 	327.96 	337.45 	339.93 p
P_HTHAB,HBEDT,ES13	368.41 	356.31 	346.75 	334.07 	321.99 	319.35 	316.03 	324.11 	330.00 	328.87 	326.29 	327.79 p
P_HTHAB,HBEDT,ES21	374.15 	370.05 	363.65 	361.98 	353.40 	349.73 	339.81 	336.96 	334.85 	330.24 	329.54 	322.39 p
P_HTHAB,HBEDT,ES22	380.31 	378.78 	375.62 	373.19 	372.40 	345.28 	339.97 	337.20 	332.53 	332.59 	331.10 	330.81 p
P_HTHAB,HBEDT,ES23	303.69 	295.60 	277.93 	291.51 	290.12 	287.37 	312.37 	319.34 	319.93 	323.62 	324.54 	318.62 p
P_HTHAB,HBEDT,ES24	375.70 	376.21 	375.52 	372.09 	368.87 	360.46 	362.60 	367.23 	367.57 	370.75 	375.32 	374.60 p
P_HTHAB,HBEDT,ES30	306.21 	308.86 	300.97 	294.71 	293.48 	288.50 	285.60 	285.33 	281.31 	277.09 	275.29 	273.82 p
P_HTHAB,HBEDT,ES41	354.91 	351.88 	353.45 	352.78 	360.18 	353.50 	344.62 	344.33 	347.73 	342.55 	346.85 	351.95 p
P_HTHAB,HBEDT,ES42	256.10 	256.69 	259.41 	251.13 	246.90 	224.60 	219.21 	220.35 	229.98 	235.31 	234.68 	233.07 p
P_HTHAB,HBEDT,ES43	351.73 	358.37 	348.45 	354.06 	349.49 	341.18 	350.60 	347.53 	330.42 	326.20 	326.35 	330.17 p
P_HTHAB,HBEDT,ES51	422.19 	413.31 	407.76 	402.79 	385.40 	381.82 	375.68 	380.57 	382.81 	384.86 	388.06 	387.88 p
P_HTHAB,HBEDT,ES52	250.41 	243.87 	244.59 	245.91 	238.81 	232.40 	232.96 	234.56 	235.68 	235.99 	236.38 	236.30 p
P_HTHAB,HBEDT,ES53	331.83 	324.18 	310.33 	308.55 	300.04 	297.26 	295.51 	299.18 	310.20 	308.86 	299.58 	299.77 p
P_HTHAB,HBEDT,ES61	249.72 	239.66 	235.89 	225.59 	222.07 	216.55 	219.35 	217.32 	220.12 	217.13 	219.67 	219.07 p
P_HTHAB,HBEDT,ES62	313.62 	313.98 	311.47 	313.46 	317.29 	318.75 	317.60 	319.73 	323.93 	323.32 	317.99 	321.20 p
P_HTHAB,HBEDT,ES63	243.62 	258.91 	236.84 	218.75 	216.36 	216.17 	212.75 	212.56 	210.22 	209.80 	207.94 	208.19 p
P_HTHAB,HBEDT,ES64	279.58 	228.20 	227.56 	215.60 	206.65 	199.50 	197.03 	195.92 	194.88 	189.74 	192.16 	190.09 p
P_HTHAB,HBEDT,ES70	355.86 	345.19 	339.55 	334.06 	323.31 	315.57 	310.89 	311.81 	314.45 	310.01 	310.34 	310.50 p
P_HTHAB,HBEDT,FI19	686.26 	674.42 	653.96 	637.52 	606.98 	582.17 	529.51 	469.39 	450.01 	403.52 	340.68 	329.33 
P_HTHAB,HBEDT,FI1B	525.69 	515.67 	499.10 	429.86 	413.84 	392.25 	364.24 	344.14 	342.41 	323.64 	289.32 	264.35 
P_HTHAB,HBEDT,FI1C	719.75 	696.97 	643.56 	612.91 	575.17 	551.95 	501.68 	474.01 	443.98 	400.14 	303.52 	311.99 
P_HTHAB,HBEDT,FI1D	788.58 	768.11 	727.69 	691.18 	640.57 	622.44 	581.76 	553.57 	531.14 	483.80 	388.07 	394.60 
P_HTHAB,HBEDT,FI20	584.36 	534.71 	536.33 	491.56 	443.57 	415.09 	349.85 	305.65 	262.53 	264.62 	238.49 	202.44 
P_HTHAB,HBEDT,FR10	635.88 	628.23 	618.94 	600.26 	595.93 	592.69 	576.15 	570.11 	562.19 	555.54 	549.56 	539.86 
P_HTHAB,HBEDT,FR21	728.67 	718.62 	639.15 	625.60 	615.40 	613.16 	591.87 	616.16 	605.43 	592.29 	: 	: 
P_HTHAB,HBEDT,FR22	722.57 	718.33 	690.33 	640.49 	638.98 	634.37 	631.02 	624.93 	612.96 	601.46 	: 	: 
P_HTHAB,HBEDT,FR23	597.41 	598.48 	570.75 	567.30 	560.44 	574.91 	561.26 	568.74 	569.97 	567.92 	: 	: 
P_HTHAB,HBEDT,FR24	722.39 	684.55 	666.96 	636.41 	626.12 	626.40 	629.99 	625.29 	628.40 	627.13 	: 	: 
P_HTHAB,HBEDT,FR25	715.64 	712.04 	672.27 	673.20 	658.54 	659.42 	638.79 	639.44 	628.20 	612.02 	: 	: 
P_HTHAB,HBEDT,FR26	757.10 	754.03 	733.92 	724.05 	710.75 	712.89 	711.67 	706.08 	694.76 	694.05 	: 	: 
P_HTHAB,HBEDT,FR30	669.46 	672.40 	655.11 	622.76 	619.49 	627.41 	624.27 	617.52 	611.63 	604.84 	: 	: 
P_HTHAB,HBEDT,FR41	785.06 	755.89 	729.41 	693.17 	682.70 	669.65 	667.38 	657.87 	650.59 	639.98 	: 	: 
P_HTHAB,HBEDT,FR42	774.06 	754.59 	721.76 	659.22 	651.69 	640.33 	637.56 	631.89 	624.69 	611.64 	: 	: 
P_HTHAB,HBEDT,FR43	719.54 	699.27 	650.78 	653.33 	649.52 	642.22 	621.36 	613.54 	601.17 	586.38 	: 	: 
P_HTHAB,HBEDT,FR51	654.19 	632.16 	603.98 	566.93 	560.98 	561.79 	559.19 	546.53 	537.42 	528.55 	: 	: 
P_HTHAB,HBEDT,FR52	793.85 	761.23 	711.53 	673.48 	666.66 	653.78 	650.29 	639.14 	634.86 	620.90 	: 	: 
P_HTHAB,HBEDT,FR53	652.03 	633.14 	600.63 	593.04 	587.46 	590.80 	584.59 	590.18 	577.61 	567.49 	: 	: 
P_HTHAB,HBEDT,FR61	730.95 	707.55 	689.42 	682.67 	674.17 	668.07 	666.04 	653.12 	645.43 	634.59 	: 	: 
P_HTHAB,HBEDT,FR62	720.97 	704.69 	686.47 	662.73 	658.52 	657.20 	645.74 	644.48 	638.29 	628.42 	: 	: 
P_HTHAB,HBEDT,FR63	952.26 	949.05 	865.85 	834.45 	828.00 	837.05 	840.18 	841.65 	841.48 	825.18 	: 	: 
P_HTHAB,HBEDT,FR71	713.49 	685.06 	641.40 	635.32 	626.72 	624.99 	615.56 	603.68 	595.81 	587.98 	: 	: 
P_HTHAB,HBEDT,FR72	884.41 	877.87 	869.53 	770.85 	755.70 	740.99 	748.24 	742.98 	741.59 	740.44 	: 	: 
P_HTHAB,HBEDT,FR81	768.21 	751.72 	747.48 	711.78 	694.93 	691.01 	692.32 	682.84 	677.83 	677.24 	: 	: 
P_HTHAB,HBEDT,FR82	764.79 	751.35 	734.56 	719.98 	715.76 	713.40 	731.86 	720.90 	713.39 	702.74 	: 	: 
P_HTHAB,HBEDT,FR83	764.89 	707.15 	724.77 	729.28 	693.78 	660.84 	617.30 	597.70 	613.65 	609.59 	: 	: 
P_HTHAB,HBEDT,FR91	607.12 	602.86 	598.29 	549.35 	543.07 	567.65 	544.91 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,FR92	647.96 	577.76 	643.83 	637.18 	596.58 	586.50 	604.68 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,FR93	418.69 	425.03 	373.97 	367.90 	349.68 	374.65 	373.40 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,FR94	344.99 	347.16 	344.06 	350.79 	350.39 	368.55 	369.46 	: 	: 	: 	: 	: 
P_HTHAB,HBEDT,FRA1	: 	: 	: 	: 	: 	: 	547.76 	550.31 	554.04 	557.00 	: 	: 
P_HTHAB,HBEDT,FRA2	647.96 	577.76 	643.83 	637.28 	598.22 	586.11 	602.24 	579.77 	585.04 	548.34 	: 	: 
P_HTHAB,HBEDT,FRA3	418.69 	425.03 	373.97 	365.20 	347.03 	375.39 	372.64 	361.97 	359.23 	342.72 	: 	: 
P_HTHAB,HBEDT,FRA4	344.99 	347.16 	344.06 	350.97 	351.39 	369.55 	370.95 	381.22 	390.93 	401.44 	: 	: 
P_HTHAB,HBEDT,FRA5	: 	: 	: 	: 	: 	: 	: 	: 	154.09 	148.15 	: 	: 
P_HTHAB,HBEDT,FRB0	722.39 	684.55 	666.96 	636.41 	626.12 	626.40 	629.99 	625.29 	628.73 	628.24 	616.76 	607.42 
P_HTHAB,HBEDT,FRC1	757.10 	754.03 	733.92 	724.05 	710.75 	712.89 	711.67 	706.08 	695.12 	695.30 	691.38 	685.77 
P_HTHAB,HBEDT,FRC2	719.54 	699.27 	650.78 	653.33 	649.52 	642.22 	621.36 	613.54 	601.07 	586.40 	582.92 	568.19 
P_HTHAB,HBEDT,FRD1	715.64 	712.04 	672.27 	673.20 	658.54 	659.42 	638.79 	639.44 	628.51 	613.02 	614.35 	611.21 
P_HTHAB,HBEDT,FRD2	597.41 	598.48 	570.75 	567.30 	560.44 	574.91 	561.26 	568.74 	570.59 	569.56 	566.11 	568.22 
P_HTHAB,HBEDT,FRE1	669.46 	672.40 	655.11 	622.76 	619.49 	627.41 	624.27 	617.52 	612.29 	606.68 	599.45 	596.45 
P_HTHAB,HBEDT,FRE2	722.57 	718.33 	690.33 	640.49 	638.98 	634.37 	631.02 	624.93 	613.17 	602.27 	594.00 	581.28 
P_HTHAB,HBEDT,FRF1	774.06 	754.59 	721.76 	659.22 	651.69 	640.33 	637.56 	631.89 	624.70 	612.03 	596.10 	591.12 
P_HTHAB,HBEDT,FRF2	728.67 	718.62 	639.15 	625.60 	615.40 	613.16 	591.87 	616.16 	606.18 	594.27 	583.62 	572.35 
P_HTHAB,HBEDT,FRF3	785.06 	755.89 	729.41 	693.17 	682.70 	669.65 	667.38 	657.87 	650.39 	639.71 	634.78 	627.61 
P_HTHAB,HBEDT,FRG0	654.19 	632.16 	603.98 	566.93 	560.98 	561.79 	559.19 	546.53 	537.78 	529.59 	516.54 	508.77 
P_HTHAB,HBEDT,FRH0	793.85 	761.23 	711.53 	673.48 	666.66 	653.78 	650.29 	639.14 	635.12 	621.83 	614.65 	602.73 
P_HTHAB,HBEDT,FRI1	730.95 	707.55 	689.42 	682.67 	674.17 	668.07 	666.04 	653.12 	645.72 	635.63 	629.26 	612.62 
P_HTHAB,HBEDT,FRI2	952.26 	949.05 	865.85 	834.45 	828.00 	837.05 	840.18 	841.65 	842.04 	826.63 	818.92 	799.02 
P_HTHAB,HBEDT,FRI3	652.03 	633.14 	600.63 	593.04 	587.46 	590.80 	584.59 	590.18 	577.75 	568.02 	559.84 	547.26 
P_HTHAB,HBEDT,FRJ1	768.21 	751.72 	747.48 	711.78 	694.93 	691.01 	692.32 	682.84 	678.01 	678.18 	674.24 	660.11 
