"indic_sb,nace_r2,geo\time"	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008
"V97120,R_S,AT"	4.52 p	5.03 p	4.29	4.09	3.71	2.83	2.85	3	2.97	3.03
"V97120,R_S,AT1"	5.13 p	5.73 p	4.64	4.36	3.73	2.89	2.72	2.94	2.91	2.77
"V97120,R_S,AT11"	5.31 p	4.73 p	5.02	5.35	3.92	3.85	3.55	3.87	4.26	4.49
"V97120,R_S,AT111"	2.33 p	: c	3.19	6.9	: c	3.31	: c	4	3.27	4.04
"V97120,R_S,AT112"	7.35 p	4.93 p	5.72	4.72	3.4	3.96	3.45	2.85	4.27	3.81
"V97120,R_S,AT113"	2.69 p	: c	4.53	5.75	: c	3.8	: c	6.52	4.68	6.52
"V97120,R_S,AT12"	4.41 p	4.68 p	4.16	4.34	3.61	3.34	2.91	3.41	3.05	3.41
"V97120,R_S,AT121"	4.84 p	5.79 p	5.17	4.07	3.11	3.87	3.24	4.08	3.71	4.82
"V97120,R_S,AT122"	6.36 p	4.92 p	3.93	4.21	3.89	4.73	4.61	4.72	5.72	4.74
"V97120,R_S,AT123"	3.59 p	5.10 p	4.97	4.77	5.88	1.48	1.26	1.43	1.08	2.29
"V97120,R_S,AT124"	3.58 p	4.33 p	3.72	2.34	3.86	3.72	3.34	3.74	3.39	2.57
"V97120,R_S,AT125"	3.87 p	4.92 p	3.6	3.94	1.74	3	3.15	3.29	2.86	3.34
"V97120,R_S,AT126"	3.70 p	5.26 p	4.09	4.21	4.42	3.64	3.52	4.53	4.09	4.91
"V97120,R_S,AT127"	4.64 p	3.86 p	4.04	5.42	2.88	3.61	2.71	3.34	2.53	2.78
"V97120,R_S,AT13"	5.54 p	6.46 p	4.87	4.27	3.78	2.64	2.58	2.7	2.77	2.41
"V97120,R_S,AT130"	5.54 p	6.46 p	4.87	4.27	3.78	2.64	2.58	2.7	2.77	2.41
"V97120,R_S,AT2"	3.97 p	4.67 p	3.63	4.01	4.03	2.82	2.99	2.91	3.32	3.41
"V97120,R_S,AT21"	4.55 p	4.64 p	4.36	4.24	4.37	3.34	3.83	3.66	4.1	3.18
"V97120,R_S,AT211"	4.70 p	4.70 p	4.7	4.19	3.8	2.74	2.81	3.01	3.82	3.1
"V97120,R_S,AT212"	3.82 p	4.26 p	5.05	4.09	5.6	3.7	6.12	5.18	4.75	2.7
"V97120,R_S,AT213"	4.86 p	4.88 p	2.56	4.6	4.98	5.62	5.95	5.1	4.8	4
"V97120,R_S,AT22"	3.72 p	4.69 p	3.3	3.89	3.87	2.59	2.63	2.59	2.98	3.51
"V97120,R_S,AT221"	3.45 p	5.45 p	3.15	4.54	3.8	2.22	2.05	1.91	2.18	2.51
"V97120,R_S,AT222"	2.71 p	3.34 p	2.44	3.46	7.84	3.16	2.85	2.87	3.62	5.99
"V97120,R_S,AT223"	6.30 p	4.68 p	4.93	5.33	5.29	3.61	3.89	3.67	4.81	5.04
"V97120,R_S,AT224"	2.89 p	2.88 p	2.15	2.77	3.03	2.57	3.34	2.38	3.6	3.63
"V97120,R_S,AT225"	6.17 p	6.08 p	5.67	4.87	3.89	4.51	3.78	4.76	4.3	5.58
"V97120,R_S,AT226"	2.54 p	5.00 p	3.14	1.76	2.3	1.66	2.56	4.59	3.87	5.07
"V97120,R_S,AT3"	3.90 p	4.17 p	4.13	3.71	3.5	2.72	2.99	3.14	2.87	3.24
"V97120,R_S,AT31"	4.21 p	4.64 p	4.43	3.95	3.65	2.69	2.54	2.54	2.38	3.04
"V97120,R_S,AT311"	4.11 p	4.75 p	4.26	3.07	3.92	4.09	3.51	3.6	3.16	4.06
"V97120,R_S,AT312"	3.82 p	4.10 p	3.7	4.28	3.32	1.96	1.89	2.02	1.96	2.07
"V97120,R_S,AT313"	5.49 p	4.72 p	7.59	3.95	3.15	4.42	3.85	3.49	3.26	3.54
"V97120,R_S,AT314"	4.19 p	5.82 p	4.42	3.5	3.97	4.52	4.03	2.62	2.9	5.96
"V97120,R_S,AT315"	4.86 p	5.79 p	5.21	4.12	4.6	2.88	3.18	3.6	2.94	4.74
"V97120,R_S,AT32"	3.30 p	3.41 p	4.04	3.36	3.09	2.91	3.27	3.92	3.48	3.04
"V97120,R_S,AT321"	2.86 p	: c	: c	: c	: c	: c	5.38	4.06	: c	3.61
"V97120,R_S,AT322"	3.20 p	: c	: c	: c	: c	: c	4.83	5.41	: c	4.45
"V97120,R_S,AT323"	3.34 p	3.27 p	4.54	3.48	2.83	2.79	2.75	3.47	3.27	2.6
"V97120,R_S,AT33"	3.82 p	3.77 p	3.96	3.77	3.58	2.59	3.58	3.53	3.32	3.79
"V97120,R_S,AT331"	6.33 p	: c	: c	: c	: c	5.7	: c	10.75	: c	7.11
"V97120,R_S,AT332"	3.68 p	4.26 p	4.61	3.92	4.27	1.83	3.07	2.43	2.38	2.76
"V97120,R_S,AT333"	4.12 p	: c	: c	: c	: c	4.08	: c	7.53	: c	7.05
"V97120,R_S,AT334"	4.53 p	: c	: c	3.06	2.29	3.44	3.25	3.97	3.64	7.07
"V97120,R_S,AT335"	3.34 p	3.08 p	4.02	3.67	3.08	3.45	3.9	4.62	4.67	3.98
"V97120,R_S,AT34"	4.16 p	5.01 p	3.66	3.36	3.55	2.8	3.05	3.32	2.8	3.29
"V97120,R_S,AT341"	4.04 p	2.61 p	5.02	5.21	4.92	4.29	2.61	6.46	3.92	5.56
"V97120,R_S,AT342"	4.19 p	5.54 p	3.33	2.89	3.22	2.56	3.12	2.79	2.61	2.9
"V97120,R_S,BG"	6.51	6.41	5.94	6.48	5.66	6.81	6.56	: 	: 	: 
"V97120,R_S,BG3"	8.19	7.94	6.88	8.16	6.16	7.7	7.09	: 	: 	: 
"V97120,R_S,BG31"	6.89	6.67	4.41	7.47	4.98	6.15	4.77	: 	: 	: 
"V97120,R_S,BG311"	11.86	3.61	3.28	3.79	3.28	4.8	8.47	: 	: 	: 
"V97120,R_S,BG312"	7.31	4.5	5.81	5.07	3.37	7.18	3.34	: 	: 	: 
"V97120,R_S,BG313"	7.87	6.91	3.1	10.63	3.32	4.47	2.84	: 	: 	: 
"V97120,R_S,BG314"	5.69	9.3	5.29	9.37	8.54	7.59	5.25	: 	: 	: 
"V97120,R_S,BG315"	4.16	5.39	3.74	5.36	3.02	5.68	4.33	: 	: 	: 
"V97120,R_S,BG32"	7.79	7.86	6.04	5.94	5.28	6.55	7.22	: 	: 	: 
"V97120,R_S,BG321"	8.34	11.7	4.46	7.01	5.87	5.98	5.94	: 	: 	: 
"V97120,R_S,BG322"	4.08	5.65	5.1	4.11	6.84	6.73	9.82	: 	: 	: 
"V97120,R_S,BG323"	4.35	6.42	4.53	6.27	4.37	6.04	6.23	: 	: 	: 
"V97120,R_S,BG324"	17.71	5.45	12.07	5.07	4.77	4.84	5.1	: 	: 	: 
"V97120,R_S,BG325"	8.61	7.32	10.85	5.91	4.82	13.32	13.04	: 	: 	: 
"V97120,R_S,BG33"	8.68	8.16	7.3	8.54	6.14	8.04	7.22	: 	: 	: 
"V97120,R_S,BG331"	7.74	7.93	7.4	9.33	6.36	8.5	8.26	: 	: 	: 
"V97120,R_S,BG332"	7.12	8.54	7.31	6.91	6.07	9.73	5.55	: 	: 	: 
"V97120,R_S,BG333"	7.09	10.34	6.89	6.08	4.16	4.78	3.74	: 	: 	: 
"V97120,R_S,BG334"	22.15	6.8	6.74	6.71	7.05	5.17	6.8	: 	: 	: 
"V97120,R_S,BG34"	8.52	8.33	8.16	9.65	7.44	9.05	8.1	: 	: 	: 
"V97120,R_S,BG341"	8.32	8.56	9.29	10.08	9.6	11.65	9.41	: 	: 	: 
"V97120,R_S,BG342"	9.83	9.96	4.67	15.22	4.49	7.22	5.73	: 	: 	: 
"V97120,R_S,BG343"	6.19	10.08	6.61	6.63	5.08	7.67	6.2	: 	: 	: 
"V97120,R_S,BG344"	9.04	6.78	7.71	7.3	5.57	5.85	7.57	: 	: 	: 
"V97120,R_S,BG4"	5.5	5.49	5.37	5.46	5.34	6.22	6.22	: 	: 	: 
"V97120,R_S,BG41"	5.13	5.07	5.09	4.98	5.08	5.7	5.31	: 	: 	: 
"V97120,R_S,BG411"	4.82	4.73	4.73	4.8	4.76	5.2	4.91	: 	: 	: 
"V97120,R_S,BG412"	6.02	5.49	4.63	7.02	7.71	11.48	6.52	: 	: 	: 
"V97120,R_S,BG413"	6.72	7.15	7.93	5.14	5.2	7.61	8.84	: 	: 	: 
"V97120,R_S,BG414"	7.81	7.11	7.25	5.6	11.43	7.06	5.58	: 	: 	: 
"V97120,R_S,BG415"	6.88	7.84	7.45	5.96	4.58	5.01	4.7	: 	: 	: 
"V97120,R_S,BG42"	6.67	6.82	6.32	7.07	6.2	7.92	9.27	: 	: 	: 
"V97120,R_S,BG421"	6.93	6.5	6.65	6.24	5.05	7.64	8.24	: 	: 	: 
"V97120,R_S,BG422"	5.93	7.38	5.04	5.05	7.21	12.14	8.6	: 	: 	: 
"V97120,R_S,BG423"	6.23	6.75	7.3	12.07	11.81	6.82	19.13	: 	: 	: 
"V97120,R_S,BG424"	4.59	6.29	4.53	8.53	3.38	5.22	6.21	: 	: 	: 
"V97120,R_S,BG425"	9.4	8.94	6.95	9.42	6.95	6.03	4.75	: 	: 	: 
"V97120,R_S,CZ"	5.29	5.26	4.62	5.57	5.88	: 	: 	: 	: 	: 
"V97120,R_S,CZ0"	5.29	5.26	4.62	5.57	5.88	: 	: 	: 	: 	: 
"V97120,R_S,CZ01"	4.32	3.6	3.25	4.26	4.57	: 	: 	: 	: 	: 
"V97120,R_S,CZ010"	4.32	3.6	3.25	4.26	4.57	: 	: 	: 	: 	: 
"V97120,R_S,CZ02"	5.46	5.52	4.92	5.74	5.82	: 	: 	: 	: 	: 
"V97120,R_S,CZ020"	5.46	5.52	4.92	5.74	5.82	: 	: 	: 	: 	: 
"V97120,R_S,CZ03"	6.23	6.05	5.36	6.55	6.43	: 	: 	: 	: 	: 
"V97120,R_S,CZ031"	6.9	6.54	5.44	6.81	6.92	: 	: 	: 	: 	: 
"V97120,R_S,CZ032"	5.55	5.58	5.28	6.28	5.92	: 	: 	: 	: 	: 
"V97120,R_S,CZ04"	6.15	5.84	5.37	5.89	6.41	: 	: 	: 	: 	: 
"V97120,R_S,CZ041"	6.99	5.97	5.36	6.46	7.29	: 	: 	: 	: 	: 
"V97120,R_S,CZ042"	5.69	5.77	5.37	5.59	5.95	: 	: 	: 	: 	: 
"V97120,R_S,CZ05"	5.55	6.04	5.12	6.08	6.32	: 	: 	: 	: 	: 
"V97120,R_S,CZ051"	5.85	6.42	5.09	6.63	5.91	: 	: 	: 	: 	: 
"V97120,R_S,CZ052"	5.43	5.42	5.32	5.1	5.77	: 	: 	: 	: 	: 
"V97120,R_S,CZ053"	5.41	6.4	4.92	6.74	7.35	: 	: 	: 	: 	: 
"V97120,R_S,CZ06"	4.91	5.36	4.93	6.01	6.17	: 	: 	: 	: 	: 
"V97120,R_S,CZ063"	7.23	6.94	6.89	7.82	7.96	: 	: 	: 	: 	: 
"V97120,R_S,CZ064"	4.32	4.93	4.44	5.5	5.66	: 	: 	: 	: 	: 
"V97120,R_S,CZ07"	6.61	6.3	5.45	6.28	6.98	: 	: 	: 	: 	: 
"V97120,R_S,CZ071"	6.5	5.85	5.56	6.1	7.6	: 	: 	: 	: 	: 
"V97120,R_S,CZ072"	6.72	6.75	5.34	6.45	6.35	: 	: 	: 	: 	: 
"V97120,R_S,CZ08"	4.72	5.04	4.23	4.98	5.83	: 	: 	: 	: 	: 
"V97120,R_S,CZ080"	4.72	5.04	4.23	4.98	5.83	: 	: 	: 	: 	: 
"V97120,R_S,DK"	: 	: 	: 	: 	2.7	3.59	3.7	: 	: 	: 
"V97120,R_S,DK0"	: 	: 	: 	: 	2.7	3.59	3.7	: 	: 	: 
"V97120,R_S,DK01"	: 	: 	: 	: 	2.36	2.87	3.09	: 	: 	: 
"V97120,R_S,DK011"	: 	: 	: 	: 	2.15	2.8	3.11	: 	: 	: 
"V97120,R_S,DK012"	: 	: 	: 	: 	1.95	2.16	2.44	: 	: 	: 
"V97120,R_S,DK013"	: 	: 	: 	: 	4.88	5.04	4.68	: 	: 	: 
"V97120,R_S,DK014"	: 	: 	: 	: 	2.78	2.97	2.07	: 	: 	: 
"V97120,R_S,DK02"	: 	: 	: 	: 	4.21	5.05	5.96	: 	: 	: 
"V97120,R_S,DK021"	: 	: 	: 	: 	5.04	5.29	5.06	: 	: 	: 
"V97120,R_S,DK022"	: 	: 	: 	: 	3.84	4.94	6.36	: 	: 	: 
"V97120,R_S,DK03"	: 	: 	: 	: 	3.24	4.41	4.26	: 	: 	: 
"V97120,R_S,DK031"	: 	: 	: 	: 	4.41	4.66	4.58	: 	: 	: 
"V97120,R_S,DK032"	: 	: 	: 	: 	2.65	4.28	4.09	: 	: 	: 
"V97120,R_S,DK04"	: 	: 	: 	: 	2.71	3.97	3.78	: 	: 	: 
"V97120,R_S,DK041"	: 	: 	: 	: 	2.58	3.95	3.76	: 	: 	: 
"V97120,R_S,DK042"	: 	: 	: 	: 	3.02	4.02	3.82	: 	: 	: 
"V97120,R_S,DK05"	: 	: 	: 	: 	2.33	4.01	3.74	: 	: 	: 
"V97120,R_S,DK050"	: 	: 	: 	: 	2.33	4.01	3.74	: 	: 	: 
"V97120,R_S,EE"	9.89	9.09	10.08	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE0"	9.89	9.09	10.08	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE00"	9.89	9.09	10.08	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE001"	9.5	8.41	9.68	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE004"	10.19	9.39	11.14	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE006"	10.69	9.3	8.37	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE007"	9.55	12.98	16.48	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,EE008"	10.88	9.99	9.62	: 	: 	: 	: 	: 	: 	: 
"V97120,R_S,ES"	5.21	6.23	: 	6.1	5.53	4.38	5.16	: 	: 	: 
"V97120,R_S,ES1"	4.89	5.52	: 	6	5.5	4.41	4.77	: 	: 	: 
"V97120,R_S,ES11"	5.05	5.56	: 	5.95	5.36	4.8	4.86	: 	: 	: 
"V97120,R_S,ES111"	4.56	5.44	: 	5.29	4.57	4.13	4.25	: 	: 	: 
"V97120,R_S,ES112"	4.99	4.88	: 	5.73	5.18	4.93	4.44	: 	: 	: 
"V97120,R_S,ES113"	6.49	6.81	: 	6.34	5.71	5.46	5.92	: 	: 	: 
"V97120,R_S,ES114"	5.37	5.56	: 	6.85	6.43	5.54	5.54	: 	: 	: 
"V97120,R_S,ES12"	4.75	4.92	: 	5.93	5.63	3.81	4.71	: 	: 	: 
"V97120,R_S,ES120"	4.75	4.92	: 	5.93	5.63	3.81	4.71	: 	: 	: 
"V97120,R_S,ES13"	4.4	6.43	: 	6.32	5.93	3.69	4.47	: 	: 	: 
"V97120,R_S,ES130"	4.4	6.43	: 	6.32	5.93	3.69	4.47	: 	: 	: 
"V97120,R_S,ES2"	4.07	5.21	: 	4.58	4.19	3.39	4.18	: 	: 	: 
"V97120,R_S,ES21"	4.07	4.39	: 	3.59	3.08	3.04	3.67	: 	: 	: 
"V97120,R_S,ES211"	4.69	4.72	: 	3.46	3.86	3.1	4.02	: 	: 	: 
"V97120,R_S,ES212"	3.29	3.73	: 	2.94	2.34	3.46	3.61	: 	: 	: 
"V97120,R_S,ES213"	4.38	4.71	: 	4	3.33	2.77	3.62	: 	: 	: 
"V97120,R_S,ES22"	4.16	5.09	: 	5.64	4.32	4.13	4	: 	: 	: 
"V97120,R_S,ES220"	4.16	5.09	: 	5.64	4.32	4.13	4	: 	: 	: 
"V97120,R_S,ES23"	3.04	6.04	: 	5.17	6.05	2.14	4.27	: 	: 	: 
"V97120,R_S,ES230"	3.04	6.04	: 	5.17	6.05	2.14	4.27	: 	: 	: 
"V97120,R_S,ES24"	4.28	6.34	: 	5.44	5.52	3.93	5.1	: 	: 	: 
"V97120,R_S,ES241"	3.22	4.83	: 	5.56	5.81	3.23	5.01	: 	: 	: 
"V97120,R_S,ES242"	4.21	6	: 	5.91	5.57	3.57	5.71	: 	: 	: 
"V97120,R_S,ES243"	4.59	6.81	: 	5.37	5.45	4.14	5.05	: 	: 	: 
"V97120,R_S,ES3"	4.9	5.25	: 	5.43	4.56	3.41	4.5	: 	: 	: 
"V97120,R_S,ES30"	4.9	5.25	: 	5.43	4.56	3.41	4.5	: 	: 	: 
"V97120,R_S,ES300"	4.9	5.25	: 	5.43	4.56	3.41	4.5	: 	: 	: 
"V97120,R_S,ES4"	5.29	5.99	: 	6.84	5.77	3.98	5.32	: 	: 	: 
"V97120,R_S,ES41"	4.57	5.25	: 	6.18	4.91	3.04	4.65	: 	: 	: 
"V97120,R_S,ES411"	5.63	6.84	: 	7.79	4.92	3.25	7.23	: 	: 	: 
"V97120,R_S,ES412"	3.98	6.88	: 	8.27	4.93	4.08	3.79	: 	: 	: 
"V97120,R_S,ES413"	4.8	5.38	: 	7.32	5.34	2.9	5.82	: 	: 	: 
"V97120,R_S,ES414"	3.59	4.61	: 	4.11	4.03	2.17	3	: 	: 	: 
"V97120,R_S,ES415"	5.14	4.41	: 	5.16	4.65	3.24	5.06	: 	: 	: 
"V97120,R_S,ES416"	4.22	4.83	: 	5.97	4.9	2.72	4.77	: 	: 	: 
"V97120,R_S,ES417"	4.88	4.62	: 	6.71	6.34	4.89	4.19	: 	: 	: 
"V97120,R_S,ES418"	4.43	4.74	: 	5.13	4.57	2.65	3.61	: 	: 	: 
"V97120,R_S,ES419"	4.45	4.92	: 	4.96	5.77	2.56	5.74	: 	: 	: 
"V97120,R_S,ES42"	5.83	6.82	: 	7.8	6.55	4.21	6.35	: 	: 	: 
"V97120,R_S,ES421"	5.74	6.32	: 	5.48	7.06	5.95	5.7	: 	: 	: 
"V97120,R_S,ES422"	4.87	7.86	: 	9.19	6.12	3.8	5.64	: 	: 	: 
"V97120,R_S,ES423"	5.16	6.44	: 	8.33	5.53	4.13	4.97	: 	: 	: 
"V97120,R_S,ES424"	5.31	5.64	: 	7.3	4.46	2.54	6.83	: 	: 	: 
"V97120,R_S,ES425"	6.99	6.92	: 	8.63	7.97	4.21	7.53	: 	: 	: 
"V97120,R_S,ES43"	5.93	6.21	: 	6.73	6.47	6.04	5.25	: 	: 	: 
"V97120,R_S,ES431"	5.51	6.22	: 	7.07	5.9	6.32	5.16	: 	: 	: 
"V97120,R_S,ES432"	6.68	6.19	: 	6.11	7.52	5.53	5.42	: 	: 	: 
"V97120,R_S,ES5"	5.08	6.67	: 	6	5.76	4.51	5.12	: 	: 	: 
"V97120,R_S,ES51"	4.63	6.79	: 	5.44	5.4	4.2	4.87	: 	: 	: 
"V97120,R_S,ES511"	4.66	6.78	: 	5.56	5.46	4.08	4.63	: 	: 	: 
"V97120,R_S,ES512"	4.68	7.43	: 	5.17	5.4	4.56	5.8	: 	: 	: 
"V97120,R_S,ES513"	5.34	6.47	: 	5.52	4.9	4.22	5.15	: 	: 	: 
"V97120,R_S,ES514"	4.13	6.43	: 	4.96	5.23	4.72	5.71	: 	: 	: 
"V97120,R_S,ES52"	5.92	6.75	: 	6.93	6.56	4.97	5.52	: 	: 	: 
"V97120,R_S,ES521"	6.65	8.16	: 	6.66	6.98	5.68	5.72	: 	: 	: 
"V97120,R_S,ES522"	4.82	5.9	: 	7.81	6.41	3.82	5.93	: 	: 	: 
"V97120,R_S,ES523"	5.66	6	: 	6.91	6.3	4.77	5.29	: 	: 	: 
"V97120,R_S,ES53"	4.96	5.84	: 	6.18	5.27	4.84	5.33	: 	: 	: 
"V97120,R_S,ES531"	7.06	7.47	: 	5.91	4.1	3.57	7.44	: 	: 	: 
"V97120,R_S,ES532"	4.51	5.42	: 	6.15	5.27	5.09	4.96	: 	: 	: 
"V97120,R_S,ES533"	5.9	7.58	: 	7.47	8.72	5.36	5.92	: 	: 	: 
"V97120,R_S,ES6"	6.34	7.21	: 	7.32	6.4	5.5	6.13	: 	: 	: 
"V97120,R_S,ES61"	6.45	7.47	: 	7.35	6.49	5.42	6.36	: 	: 	: 
"V97120,R_S,ES611"	5.87	7.17	: 	7.83	6.37	5.3	6.31	: 	: 	: 
"V97120,R_S,ES612"	6.19	7.68	: 	7.55	7.48	6.35	6.03	: 	: 	: 
"V97120,R_S,ES613"	7.08	6.7	: 	6.9	6.73	5.21	6.01	: 	: 	: 
"V97120,R_S,ES614"	5.99	7.11	: 	7.1	5.22	5.9	8.71	: 	: 	: 
"V97120,R_S,ES615"	9.27	8.98	: 	8.15	7.38	5.4	5.29	: 	: 	: 
"V97120,R_S,ES616"	7	6.7	: 	7.6	7.85	6.27	5.62	: 	: 	: 
"V97120,R_S,ES617"	7.1	8.67	: 	8.4	7.16	5.75	6.22	: 	: 	: 
"V97120,R_S,ES618"	5.61	6.61	: 	6.15	5.38	4.31	6.18	: 	: 	: 
"V97120,R_S,ES62"	5.79	5.86	: 	7.22	5.9	5.75	5.04	: 	: 	: 
"V97120,R_S,ES620"	5.79	5.86	: 	7.22	5.9	5.75	5.04	: 	: 	: 
"V97120,R_S,ES63"	8.16	8.83	: 	5.14	6.35	8.76	2.44	: 	: 	: 
"V97120,R_S,ES630"	8.16	8.83	: 	5.14	6.35	8.76	2.44	: 	: 	: 
"V97120,R_S,ES64"	4.38	5.55	: 	8.93	6.73	7.39	6.2	: 	: 	: 
"V97120,R_S,ES640"	4.38	5.55	: 	8.93	6.73	7.39	6.2	: 	: 	: 
"V97120,R_S,ES7"	5.54	6.84	: 	6.55	6.49	5.63	6.53	: 	: 	: 
"V97120,R_S,ES70"	5.54	6.84	: 	6.55	6.49	5.63	6.53	: 	: 	: 
"V97120,R_S,ES703"	9.76	7.78	: 	: c	: c	: c	7.61	: 	: 	: 
"V97120,R_S,ES704"	6.87	10.35	: 	6.42	9.49	8.49	8.72	: 	: 	: 
"V97120,R_S,ES705"	4.74	6.31	: 	5.91	5.49	5.48	5.27	: 	: 	: 
"V97120,R_S,ES706"	4.05	5.77	: 	: c	9.64	6.32	4.46	: 	: 	: 
"V97120,R_S,ES707"	6.71	5.55	: 	8.94	: c	: c	7.49	: 	: 	: 
"V97120,R_S,ES708"	7.4	7.99	: 	4.84	6.4	4.66	9.4	: 	: 	: 
"V97120,R_S,ES709"	5.7	6.67	: 	7.4	7.08	5.59	7.07	: 	: 	: 
"V97120,R_S,FI"	5.58	4.74	4.39	5.06	4.02	6.12	6.53	: 	: 	: 
"V97120,R_S,FI1"	5.59	4.74	4.37	5.04	4.01	6.11	6.53	: 	: 	: 
"V97120,R_S,FI19"	5.99	4.73	3.91	4.71	4.11	6.07	6.86	: 	: 	: 
"V97120,R_S,FI193"	6.82	6.09	4.54	4.48	4.71	5.74	7.07	: 	: 	: 
"V97120,R_S,FI194"	5.97	3.82	2.47	4.64	4.04	4.42	5.74	: 	: 	: 
"V97120,R_S,FI195"	7.13	5.68	5.61	6.69	5.35	7.22	7.52	: 	: 	: 
"V97120,R_S,FI196"	5.72	4.56	3.9	4.57	2.42	5.09	6.45	: 	: 	: 
"V97120,R_S,FI197"	5.41	4.29	3.69	4.35	4.17	6.85	7.1	: 	: 	: 
"V97120,R_S,FI1B"	5.49	4.95	4.62	5.2	3.97	6.35	6.61	: 	: 	: 
"V97120,R_S,FI1B1"	5.49	4.95	4.62	5.2	3.97	6.35	6.61	: 	: 	: 
