"prof_pos,sex,sectperf,unit,geo\time"	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980
"TOTAL,T,TOTAL,PC_EMP_HC,AT"	: 	3.131	: 	3.1015	: 	2.9043	: 	2.7109	: 	2.4687	: 	2.3152	2.2196	: 	2.0321	: 	1.785	: 	: 	: 	1.4497	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT1"	: 	3.1786	: 	3.1982	: 	3.0642 b	: 	2.9355	: 	2.7526	: 	2.647	2.5744	: 	2.4884	: 	2.2088	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT11"	: 	0.9653	: 	0.9467	: 	0.891 b	: 	0.7491	: 	0.5942	: 	0.4826	0.4211	: 	0.453	: 	0.3951	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT12"	: 	1.3879	: 	1.3284	: 	1.1975 b	: 	1.0415	: 	0.922	: 	0.7796	0.7706	: 	0.6678	: 	0.5798	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT13"	: 	5.2779	: 	5.4215	: 	5.2648 b	: 	5.2275	: 	4.9844	: 	4.949	4.7675	: 	4.6838	: 	4.1298	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT2"	: 	3.7222	: 	3.727	: 	3.4055 b	: 	3.1044	: 	2.7271	: 	2.5271	2.3633	: 	2.1756	: 	1.8814	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT21"	: 	1.8006	: 	1.8017	: 	1.6983 b	: 	1.6441	: 	1.4973	: 	1.419	1.3705	: 	1.1819	: 	0.979	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT22"	: 	4.5564	: 	4.567	: 	4.1575 b	: 	3.7463	: 	3.2779	: 	3.0211	2.8026	: 	2.619	: 	2.2995	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT3"	: 	2.6144	: 	2.4998	: 	2.3152 b	: 	2.12	: 	1.8919	: 	1.7359	1.6768	: 	1.5128	: 	1.2698	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT31"	: 	2.7035	: 	2.656	: 	2.4214 b	: 	2.1595	: 	1.8845	: 	1.7433	1.6893	: 	1.44	: 	1.1991	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT32"	: 	2.3913	: 	2.2086	: 	1.9978 b	: 	1.8145	: 	1.598	: 	1.3711	1.3546	: 	1.2492	: 	1.0468	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT33"	: 	2.9596	: 	2.7986	: 	2.7426 b	: 	2.6267	: 	2.348	: 	2.2685	2.1507	: 	2.0682	: 	1.7328	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,AT34"	: 	1.9402	: 	1.7428	: 	1.5277 b	: 	1.4299	: 	1.4552	: 	1.2052	1.1839	: 	1.1169	: 	0.9944	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE"	: 	2.8123	: 	2.5245	: 	2.2391	: 	2.1124	1.9951	2.0226	1.9652	1.9213	1.9026	1.8697	1.8556	1.8193	1.8084	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE1"	: 	4.8063	: 	4.4542	: 	4.2235	: 	3.7017	3.6248	3.9054	3.8867	3.9464	3.9461	3.6279	3.6028	3.6258	3.8101	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE10"	: 	4.8063	: 	4.4542	: 	4.2235	: 	3.7017	3.6248	3.9054	3.8867	3.9464	3.9461	3.6279	3.6028	3.6258	3.8101	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE2"	: 	2.7733	: 	2.5125	: 	2.203	: 	2.0362	1.9455	1.9296	1.8784	1.8123	1.7993	1.7924	1.783	1.7059	1.6902	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE21"	: 	: c	: 	2.3764	: 	2.032	: 	2.105	1.9562	1.9469	1.8723	1.9239	1.9556	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE22"	: 	: c	: 	1.4745	: 	1.1259	: 	0.9372	0.8908	0.9181	0.8716	0.8554	0.8216	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE23"	: 	: c	: 	2.8795	: 	2.6154	: 	2.3376	2.2521	2.1648	2.0705	1.9697	1.8985	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE24"	: 	: c	: 	4.3118	: 	3.8795	: 	3.5696	3.5435	3.4875	3.4978	3.1739	3.1662	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE25"	: 	: c	: 	1.2666	: 	1.1075	: 	0.8923	0.7963	0.8517	0.8312	0.8571	0.8562	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE3"	: 	2.1214	: 	1.819	: 	1.6285	: 	1.7166	1.5365	1.5831	1.5181	1.5042	1.4782	1.4552	1.435	1.515	1.4867	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE31"	: 	: c	: 	5.5015	: 	5.6072	: 	5.3129	3.9506	4.3791	4.2366	4.6068	4.6823	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE32"	: 	: c	: 	1.1887	: 	0.8839	: 	1.1264	1.0617	1.0029	0.9106	0.7784	0.7603	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE33"	: 	: c	: 	1.6976	: 	1.6367	: 	1.6224	1.6397	1.5489	1.5157	1.5467	1.4585	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE34"	: 	: c	: 	0.244	: 	0.2014	: 	0.3321	0.3848	0.2802	0.3	0.3261	0.3439	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BE35"	: 	: c	: 	1.3745	: 	0.9128	: 	1.189	1.1456	1.5111	1.4568	1.3069	1.2942	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG"	1.1277	1.016	1.0936	0.995	0.8707	0.7721	0.7488	0.7107	0.6856	0.6855	0.6079	0.6212	0.6183	0.6324	0.6265	0.6248	0.6221	0.6239	0.6089	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG3"	0.7051	0.6146	0.6212	0.6411	0.5379	0.4514	0.4335	0.3902	0.3876	0.3787	0.3445	0.3351	0.3221	0.3041	0.2788	0.2649	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG31"	0.6365	0.508	0.5529	0.49	0.3146	0.3119	0.3123	0.1977	0.2088	0.1828	0.2057	0.2192	0.1974	0.1805	0.1701	0.1666	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG32"	0.6985	0.6349	0.5802	0.7011	0.6058	0.4725	0.4584	0.4853	0.4273	0.4281	0.4017	0.3627	0.3574	0.3876	0.2496	0.2188	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG33"	0.9033	0.8225	0.8004	0.8167	0.7759	0.6204	0.5961	0.5377	0.5724	0.4962	0.4206	0.4151	0.4089	0.3933	0.4362	0.4113	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG34"	0.5728	0.4734	0.5277	0.5257	0.4113	0.3793	0.3562	0.3201	0.3202	0.3802	0.3355	0.328	0.3069	0.2467	0.2483	0.2513	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG4"	1.4382	1.3197	1.4715	1.2769	1.1341	1.0332	1.0133	0.9853	0.9403	0.9525	0.8374	0.8758	0.8901	0.9397	0.9252	0.9471	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG41"	1.9237	1.8033	2.0024	1.7356	1.5884	1.4397	1.3985	1.3543	1.2935	1.3554	1.2041	1.2569	1.2945	1.3765	1.4136	1.4413	1.4815	: 	1.4873	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,BG42"	0.6186	0.5272	0.5748	0.5095	0.3953	0.3596	0.3498	0.3388	0.3299	0.2955	0.2556	0.2704	0.2404	0.2522	0.2052	0.2046	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CH"	: 	2.8075	: 	2.8425	: 	: 	2.7873	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CH0"	: 	2.8075	: 	2.8425	: 	: 	2.7873	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CY"	0.9626	0.8973	0.8732	0.8346	0.8332	0.8395	0.7299	0.7236	0.688	0.6984	0.6671	0.678	0.7282	0.7308	0.6835	0.661	0.6289	0.5757	0.566	0.5507	0.4715	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CY0"	0.9626	0.8973	0.8732	0.8346	0.8332	0.8395	0.7299	0.7236	0.688	0.6984	0.6671	0.678	0.7282	0.7308	0.6835	0.661	0.6289	0.5757	0.566	0.5507	0.4715	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CY00"	0.9626	0.8973	0.8732	0.8346	0.8332	0.8395	0.7299	0.7236	0.688	0.6984	0.6671	0.678	0.7282	0.7308	0.6835	0.661	0.6289	0.5757	0.566	0.5507	0.4715	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ"	2.2041	2.1149	1.9911	2.0293	1.9937	1.9132	1.8197	1.7157	1.6196	1.5604	1.5101	1.505	1.4502	1.3881	1.2966	1.1986	1.1481	1.1216	1.1569	1.1329	1.0758	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ0"	2.143	2.0632	1.9436	1.9859	1.9571	1.8779	1.7899	1.6887	1.5947	1.5359	1.4894	1.4848	1.4325	1.3724	1.2846	1.1842	1.1346	1.1097	1.1445	1.1179	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ01"	5.5664	5.4116	5.0526	5.3247	5.432	5.2895	4.9163	4.8516	4.4056	4.4638	4.6377	4.7079	4.4569	4.3481	4.0323	3.7003	3.5478	3.4959	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ02"	1.4031	1.3345	1.2518	1.1628	1.1038	1.0687	1.0356	1.0688	1.0518	1.0224	0.9785	0.9731	0.9923	0.9505	0.9727	0.9671	0.8737	0.794	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ03"	1.5552	1.4428	1.3932	1.3881	1.3955	1.3058	1.2938	1.1911	1.1331	0.9631	0.8515	0.8771	0.8987	0.8253	0.7366	0.6815	0.7233	0.6585	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ04"	0.4615	0.4314	0.3862	0.4212	0.4754	0.4057	0.3918	0.3295	0.2865	0.2817	0.2656	0.3096	0.2929	0.2198	0.2606	0.2221	0.2195	0.2504	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ05"	1.4568	1.4271	1.3828	1.3875	1.3925	1.4107	1.2985	1.238	1.1772	1.1252	1.0516	1.0481	0.9929	0.8967	0.8928	0.7984	0.7696	0.7286	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ06"	2.8925	2.7636	2.6623	2.7409	2.4609	2.3154	2.267	2.0015	1.9454	1.8769	1.7758	1.652	1.6128	1.6314	1.4876	1.377	1.3263	1.2978	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ07"	1.5845	1.5597	1.4846	1.4549	1.4366	1.3916	1.2527	1.1402	1.0888	0.9833	0.9431	0.9276	0.9514	0.9602	0.8103	0.696	0.6699	0.6141	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,CZ08"	1.3949	1.4118	1.2857	1.3315	1.3245	1.1584	1.2136	1.1593	1.0432	0.9632	0.9481	0.9613	0.8313	0.7245	0.7393	0.7025	0.6265	0.7145	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE"	: 	2.399	: 	2.3378	: 	2.2279	: 	2.1951	: 	2.056	: 	1.9299	: 	1.8787	: 	1.8739	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE1"	: 	3.6776	: 	3.4074	: 	3.2425	: 	3.2163	: 	2.9481	: 	2.8067	: 	2.6893	: 	2.6402	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE11"	: 	4.4187	: 	3.932	: 	3.7333	: 	3.5995	: 	3.2174	: 	3.1912	: 	3.0969	: 	2.8958	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE12"	: 	3.8634	: 	3.6136	: 	3.4223	: 	3.5333	: 	3.2736	: 	3.0144	: 	2.9365	: 	2.9496	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE13"	: 	2.3249	: 	2.2384	: 	2.1403	: 	2.1399	: 	1.9852	: 	1.8717	: 	1.6506	: 	1.6948	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE14"	: 	3.3991	: 	3.3656	: 	3.2592	: 	3.2532	: 	3.068	: 	2.8164	: 	2.6885	: 	2.7627	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE2"	: 	2.4746	: 	2.4726	: 	2.3216	: 	2.2979	: 	2.2646	: 	2.1035	: 	2.1814	: 	2.1421	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE21"	: 	3.7131	: 	3.8885	: 	3.6767	: 	3.7458	: 	3.756	: 	3.5676	: 	3.791	: 	3.6862	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE22"	: 	0.9592	: 	0.7814	: 	: c	: 	: c	: 	: c	: 	: c	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE23"	: 	1.8121	: 	1.5991	: 	: c	: 	: c	: 	: c	: 	: c	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE24"	: 	1.5445	: 	1.511	: 	1.3721	: 	1.3452	: 	1.3222	: 	1.1332	: 	1.0119	: 	1.0689	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE25"	: 	2.5325	: 	2.6304	: 	2.5745	: 	2.4477	: 	2.2988	: 	2.0483	: 	2.1127	: 	2.2032	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE26"	: 	2.4107	: 	1.9941	: 	2.0033	: 	1.922	: 	1.7832	: 	1.6879	: 	1.7316	: 	1.6012	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE27"	: 	1.2	: 	1.2405	: 	0.9727	: 	0.9065	: 	0.806	: 	0.8452	: 	0.7787	: 	0.7542	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE3"	: 	2.8213	: 	2.996	: 	2.9398	: 	2.9747	: 	2.8005	: 	2.6556	: 	2.7135	: 	2.8219	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE30"	: 	2.8213	: 	2.996	: 	2.9398	: 	2.9747	: 	2.8005	: 	2.6556	: 	2.7135	: 	2.8219	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE4"	: 	1.3321	: 	1.2616	: 	1.2254	: 	1.1919	: 	0.9736	: 	0.8646	: 	0.8491	: 	0.8309	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE40"	: 	1.3321	: 	1.2616	: 	1.2254	: 	1.1919	: 	0.9736	: 	0.8646	: 	0.8491	: 	0.8309	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE5"	: 	3.1151	: 	3.2943	: 	3.0757	: 	3.4081	: 	3.1927	: 	3.2279	: 	3.0839	: 	3.4137	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE50"	: 	3.1151	: 	3.2943	: 	3.0757	: 	3.4081	: 	3.1927	: 	3.2279	: 	3.0839	: 	3.4137	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE6"	: 	2.7583	: 	2.6168	: 	2.5019	: 	2.4539	: 	2.3003	: 	2.2152	: 	2.1191	: 	2.16	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE60"	: 	2.7583	: 	2.6168	: 	2.5019	: 	2.4539	: 	2.3003	: 	2.2152	: 	2.1191	: 	2.16	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,DE7"	: 	2.3636	: 	2.3462	: 	2.1848	: 	2.2933	: 	2.2292	: 	2.178	: 	2.0401	: 	2.0161	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
