"prof_pos,sex,sectperf,unit,geo\time"	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980
"TOTAL,T,TOTAL,PC_EMP_HC,NO07"	2.9236	2.8797	: 	2.5707	2.3397	2.234	2.1979	2.1649	2.1945	2.1532	2.0167	1.9674	: 	1.7659	: 	1.6604	: 	1.4424	: 	1.2868	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL"	1.6505	1.4882	1.0792	0.9987	0.9844	0.9511	0.9104	0.8787	0.852	0.7737	0.7693	0.811	0.8459	0.8922	0.9432	0.9475	0.913	0.8931	0.8874	0.8692	0.8648	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL1"	: 	: 	: 	1.3189	1.3169	1.3292	1.883	1.8809	1.9349	1.6691	1.6387	1.8285	1.9409	2.0979	2.2236	2.2663	2.1304	2.0533	2.09	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL11"	: 	: 	: 	0.7148	0.6558	0.6656	0.7518	0.6391	0.6238	0.5943	0.5414	0.6632	0.6833	0.6967	0.73	0.7168	0.7221	0.7168	0.7344	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL12"	: 	: 	: 	1.5924	1.6391	1.673	1.5169	1.5543	1.6085	1.3631	1.3479	1.4691	1.578	1.7055	1.8177	1.8508	1.7279	1.6532	1.6715	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL2"	1.7059	1.5718	1.1434	1.1291	1.0294	0.9844	0.9469	0.8822	0.859	0.7958	0.7847	0.8133	0.838	0.9309	1.0418	1.0937	1.0282	0.9261	0.9855	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL21"	2.3966	2.3106	1.6214	1.5917	1.4239	1.3757	1.3498	1.187	1.1569	1.0714	1.0224	1.0819	1.0333	1.2487	1.4175	1.4007	1.4035	1.082	1.1545	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL22"	1.1755	1.0133	0.7835	0.7954	0.7492	0.7141	0.6728	0.6756	0.6504	0.6033	0.6123	0.6191	0.6872	0.6934	0.7687	0.849	0.7292	0.7858	0.8131	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL3"	: 	: 	: 	0.7027	0.7375	0.6889	0.6398	0.6137	0.59	0.4864	0.4918	0.484	0.5252	0.5327	0.5356	0.5177	0.4894	0.5239	0.4832	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL31"	: 	: 	: 	0.7558	0.781	0.7706	0.8001	0.7097	0.7242	0.6985	0.7123	0.7114	0.7896	0.76	0.7838	0.7384	0.7026	0.7305	0.6889	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL32"	: 	: 	: 	0.9955	1.126	0.9173	0.8695	0.8035	0.7238	0.4	0.385	0.3778	0.4011	0.4184	0.4141	0.4276	0.3768	0.4491	0.3762	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL33"	: 	: 	: 	0.2924	0.269	0.2801	0.1351	0.259	0.2475	0.2487	0.2652	0.2342	0.2294	0.2656	0.2336	0.2651	0.2582	0.271	0.2256	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL34"	: 	: 	: 	0.6061	0.58	0.6128	0.5463	0.5373	0.5148	0.5009	0.5118	0.5085	0.5644	0.5553	0.569	0.5129	0.4919	0.4861	0.521	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL4"	1.0783	0.963	0.7464	0.8667	0.8229	0.7676	0.7719	0.7858	0.7544	0.7332	0.7496	0.7694	0.7655	0.7479	0.7656	0.7418	0.7733	0.753	0.7066	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL41"	1.3325	1.1301	0.9452	1.1271	1.0637	0.9753	0.964	1.007	1.0004	0.9945	0.9778	0.967	0.9725	0.9206	0.9298	0.891	0.9466	0.9084	0.8116	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL42"	0.8532	0.8298	0.5779	0.6882	0.6535	0.6226	0.6608	0.6367	: c	0.5006	0.59	0.7094	0.661	0.6457	0.6575	0.6157	0.6374	0.6502	0.6429	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL43"	0.4914	0.5526	0.2886	0.2842	0.2697	0.2718	0.2756	0.2621	: c	0.2421	0.255	0.2513	0.2552	0.336	0.3517	0.3622	0.3644	0.3723	0.3899	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL5"	1.4159	1.2817	0.912	0.9256	0.9221	0.92	0.8245	0.7496	0.6795	0.6597	0.6503	0.6731	0.726	0.7864	0.8927	0.9089	0.8353	0.8415	0.8055	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL51"	1.6695	1.4919	1.0535	1.0831	1.0705	1.0585	0.936	0.8486	0.7631	0.753	0.742	0.7523	0.8163	0.9107	1.0253	1.0503	0.9827	1.0236	0.9776	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL52"	0.6347	0.6374	0.4701	0.4694	0.4796	0.4975	0.4882	0.4475	0.418	0.3829	0.3768	0.4254	0.4418	0.4313	0.4946	0.4966	0.4456	0.419	0.4053	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL6"	1.3016	1.1223	0.781	0.7189	0.7366	0.7065	0.708	0.6883	0.6359	0.6029	0.6154	0.6639	0.7212	0.7097	0.7226	0.6873	0.6648	0.6803	0.6931	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL61"	: c	1.1127	0.6471	0.5927	0.6104	0.5718	0.5798	0.5621	0.5366	0.5166	0.5593	0.6265	0.6698	0.6384	0.6063	0.5761	0.6081	0.6306	0.6196	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL62"	: c	0.7041	0.546	0.5039	0.512	0.473	0.4909	0.4517	0.4121	0.3691	0.3904	0.4308	0.413	0.4756	0.5255	0.5177	0.5287	0.4147	0.382	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL63"	1.6141	1.3617	1.027	0.9459	0.9773	0.9591	0.9538	0.9634	0.8845	0.8605	0.8256	0.8642	1.0031	0.9488	0.9828	0.914	0.8039	0.9265	1.0237	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL7"	0.96	0.9608	0.6943	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL71"	1.1281	1.1794	0.866	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL72"	0.5886	0.4877	0.325	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL8"	1.1827	1.0626	0.8922	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL81"	1.4658	1.2565	0.9286	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL82"	1.0259	0.9588	0.9981	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL84"	0.9435	0.8966	0.6435	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL9"	3.3134	2.9627	2.0426	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL91"	5.4747	5.1542	3.5099	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PL92"	0.3861	0.244	0.1958	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT"	2.5323	2.4197	2.372	2.3971	2.2791	2.2931	2.1846	2.1127	2.0082	1.906	1.8296 b	1.3194	1.1296 e	0.944	0.9342 e	0.9242	0.864 e	0.8144	0.8017 e	0.7935	0.7244	0.6927	0.6501 e	0.5957	0.5678 e	0.5296 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT1"	2.488	2.38	2.3321	2.3534	2.2305	2.2291	2.117	2.0542	1.9439	1.8439	1.7629 b	1.2691	1.0861 e	0.905	0.8939 e	0.8815 e	0.817 e	0.7703 e	0.761 e	0.7533	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT11"	2.2768	2.1878	2.0921	2.3899	2.0823	2.0283	1.8648	1.7792	1.6191	1.5489	1.3513 b	0.9579	0.7969 e	0.6433	0.6397 e	0.6325 e	0.5575 e	0.498 e	0.5059 e	0.5024	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT15"	0.7712	0.7121	0.8299	0.9118	0.8508	0.8497	0.8352	0.859	0.8934	0.9324	0.9297 b	0.5718	0.4678 e	0.3694	0.3835 e	0.4138 e	0.3932 e	0.3841 e	0.391 e	0.4068	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT16"	2.1939	2.061	1.9741	1.8051	1.7721	1.718	1.7048	1.7298	1.4557	1.3715	1.3551 b	0.9758	0.8433 e	0.7088	0.6842 e	0.654 e	0.6009 e	0.5612 e	0.5364 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT17"	3.6105	3.5192	3.532	3.4006	3.4345	3.5909	3.4077	3.2838	3.35	3.1077	3.0064 b	2.2524	1.9566 e	1.6417	1.6244 e	1.6128 e	1.5337 e	1.4733 e	1.4574 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT18"	1.1538	1.0107	0.9549	0.8304	0.8025	0.7769	0.7821	0.6684	0.7151	0.8295	1.1424 b	0.6972	0.6266 e	0.565	0.5725 e	0.5834 e	0.5474 e	0.5264 e	0.5248 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT2"	0.6047	0.679	0.6831	0.671	0.6974	0.6764	0.7191	0.6194	0.5834	0.5769	0.7065 b	0.537	0.5161 e	0.504	0.5327 e	0.577 e	0.6282 e	0.7189 e	0.734 e	0.7401	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT20"	0.6047	0.679	0.6831	0.671	0.6974	0.6764	0.7191	0.6194	0.5834	0.5769	0.7065 b	0.537	0.5161 e	0.504	0.5327 e	0.577 e	0.6282 e	0.7189 e	0.734 e	0.7401	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT3"	0.7787	0.6456	0.6276	0.6068	0.5721	0.5294	0.4529	0.5556	0.5216	0.5132	0.5974 b	0.377	0.3663 e	0.3564	0.3616 e	0.3634 e	0.4483 e	0.5639 e	0.5845 e	0.591	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,PT30"	0.7787	0.6456	0.6276	0.6068	0.5721	0.5294	0.4529	0.5556	0.5216	0.5132	0.5974 b	0.377	0.3663 e	0.3564	0.3616 e	0.3634 e	0.4483 e	0.5639 e	0.5845 e	0.591	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO"	0.5337	0.5357	0.5435	0.5276	0.5205	0.5303	0.519	0.5205 b	0.4703	0.4818	0.4898	0.4805	0.4612	0.4743	0.4716	0.4648	0.4351	0.3956	0.3883	0.5013	0.5859	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO1"	0.364	0.3407	0.3498	0.3413	0.3587	0.2856	0.319	0.3694	0.3532	0.3776	0.3268	0.3048	0.2939	0.2436	0.2274	0.2847	0.3178	0.2599	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO11"	0.2939	0.2764	0.2763	0.2852	0.2978	0.2712	0.3032	0.3399	0.3569	0.3804	0.3677	0.342	0.3047	0.2412	0.2042	0.239	0.2598	0.2209	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO12"	0.4554	0.4211	0.4415	0.4126	0.4394	0.3046	0.3399	0.4074	0.3486	0.3745	0.282	0.2624	0.2818	0.2465	0.2537	0.3353	0.3811	0.3034	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO2"	0.2452	0.2462	0.2485	0.2441	0.2398	0.236	0.2188	0.2022	0.1998	0.21	0.2157	0.223	0.2143	0.1982	0.1744	0.166	0.1776	0.1758	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO21"	0.2379	0.2497	0.2629	0.2671	0.2794	0.2824	0.2537	0.2349	0.2227	0.2427	0.2493	0.2451	0.2413	0.2199	0.1826	0.1692	0.1898	0.1855	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO22"	0.2573	0.2402	0.2249	0.2063	0.175	0.1629	0.1654	0.1524	0.1661	0.1626	0.167	0.1907	0.1766	0.1663	0.1623	0.1614	0.1598	0.1608	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO3"	1.0546	1.0352	1.0555	1.0188	1.0089	1.0951	1.073	1.0532	0.8408	0.9352	1.0268	0.9949	0.9892	1.0943	1.0327	0.9567	0.8622	0.7804	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO31"	0.2033	0.1817	0.2274	0.2285	0.2897	0.3509	0.2523	0.1802	0.2586	0.2544	0.3019	0.2981	0.2648	0.2737	0.2813	0.2832	0.2661	0.2196	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO32"	2.0157	2.0088	1.9926	1.9445	1.9034	2.0325	2.0655	2.0696	1.5899	1.8799	2.0695	1.9994	2.0068	2.2969	2.1887	2.0706	1.835	1.8589	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO4"	0.3206	0.3944	0.4035	0.3985	0.3313	0.3571	0.3243	0.32	0.3721	0.2892	0.2414	0.2591	0.2205	0.2424	0.3295	0.3262	0.2341	0.1952	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO41"	0.1706	0.2499	0.2572	0.2596	0.2136	0.2293	0.2198	0.2411	0.2452	0.222	0.2232	0.2438	0.2402	0.247	0.2636	0.2625	0.2385	0.2067	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RO42"	0.4977	0.5641	0.5648	0.5527	0.4718	0.5078	0.4541	0.4181	0.5281	0.3742	0.2642	0.2779	0.1953	0.2363	0.4176	0.4134	0.228	0.1787	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS"	0.8555	0.8603	0.9128	0.9566	0.8956	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS1"	1.3004	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS11"	1.8392	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS12"	0.7859	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS2"	0.2799	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS21"	0.2086	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RS22"	0.3816	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,RU"	: 	: 	: 	: 	: 	: 	1.0165 e	1.0377 e	1.0532 e	1.0696 e	1.0721 e	1.132 e	1.1668 e	1.19 e	1.2468 e	1.2941 e	1.3065 e	1.3598 e	1.3643	1.3859	1.4628	1.5523	1.5726	1.6564	1.7056	1.9179	2.1534	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE"	: 	2.7262	: 	2.9747 e	: 	2.9404 e	: 	2.7934 e	: 	2.6465 be	: 	2.5978 bde	: 	2.7595 be	: 	2.5494	: 	2.5957	: 	2.6975	: 	2.7083	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE1"	: 	3.0402 e	: 	3.4713 e	: 	3.4832 e	: 	3.2618	: 	3.1838	: 	3.2965	: 	3.4378	: 	: 	: 	: 	: 	3.4656	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE11"	: 	3.2551 e	: 	3.5523 e	: 	3.497 e	: 	3.3342	: 	3.3186	: 	3.6226 d	: 	3.8108 d	: 	: 	: 	: 	: 	3.8714	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE12"	: 	2.7115 e	: 	3.3494 e	: 	3.4624 e	: 	3.155	: 	2.9899	: 	2.8471 d	: 	2.9295 d	: 	: 	: 	: 	: 	2.9773	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE2"	: 	2.7019 e	: 	2.6675 e	: 	2.6202 e	: 	2.5566	: 	2.3733	: 	2.2747	: 	2.4978	: 	: 	: 	: 	: 	2.2984	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
"TOTAL,T,TOTAL,PC_EMP_HC,SE21"	: 	: c	: 	1.4218 e	: 	1.4697 e	: 	1.1857	: 	1.0988	: 	1.0633 d	: 	1.0229 d	: 	: 	: 	: 	: 	0.6815	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
